"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Sexe","Etat Civil","Age","Tranche d'age"
"16111130-1717","CDI",35,5949.8833,17,1,0,16.2,69,"Commercial","Oui",41,"H",,37,"30 à 39 ans"
"16111023-3358","CDI",35,8696.5667,34,1,0,13.1,19,"Marketing","Oui",89,"H","Marié",64,"50 ans et plus"
"16110307-6129","CDI",35,9497.3667,17,1,1,13.8,63,"Commercial","Oui",81,"F",,51,"50 ans et plus"
"16101212-2048","CDI",35,5749.6833,17,0,0,13.8,51,"Commercial","Non",19,"H","Marié",59,"50 ans et plus"
"16100719-6502","CDI",35,7889.7,27,0,1,16.5,47,"Compta Finances","Non",53,"F","Célibataire",38,"30 à 39 ans"
"16100606-3398","CDI",35,3436.7667,27,1,1,10.3,11,"Compta Finances","Oui",44,"H","Marié",41,"40 à 49 ans"
"16100424-1459","CDI",24,5724.16,15,1,1,18.6,49,"Compta Finances","Non",100,"H","Célibataire",40,"40 à 49 ans"
"16100419-9707","CDI",35,8746.6167,19,0,1,5.2,5,"RH","Non",62,"F","Célibataire",41,"40 à 49 ans"
"16100329-5753","CDI",35,7148.05,21,1,1,7.9,27,"RH","Oui",42,"F",,40,"40 à 49 ans"
"16091122-3147","CDD",35,2226.4667,2,,,1.1,14,"Consultant","Non",81,"F",,38,"30 à 39 ans"
"16090824-7661","CDI",28,7358.8667,31,1,1,9.9,48,"Marketing","Non",17,"H","Célibataire",35,"30 à 39 ans"
"16090608-0239","CDI",24,3060.72,6,0,1,19.5,30,"RH","Non",73,"F","Marié",56,"50 ans et plus"
"16090206-9129","CDI",35,3459.5167,30,0,0,10.3,38,"Consultant","Oui",25,"F","Célibataire",60,"50 ans et plus"
"16081120-1045","CDI",35,9162.1833,17,1,1,9.1,46,"Consultant","Non",7,"F","Célibataire",57,"50 ans et plus"
"16081104-1011","CDD",35,1920.1,17,,,1.1,31,"Compta Finances","Non",18,"F","Marié",36,"30 à 39 ans"
"16080824-2457","CDI",35,7753.2,21,1,0,15.2,62,"Compta Finances","Non",96,"H",,48,"40 à 49 ans"
"16080411-7877","CDI",28,2813.72,8,1,1,13.3,17,"Consultant","Non",9,"H","Célibataire",60,"50 ans et plus"
"16080130-8107","CDI",35,7184.45,37,1,1,24.1,28,"Marketing","Non",54,"H",,47,"40 à 49 ans"
"16060812-9664","CDI",35,2604.1167,32,1,0,20.5,61,"Compta Finances","Oui",70,"H","Marié",65,"50 ans et plus"
"16050721-8014","CDI",35,5293.1667,39,0,1,18.6,16,"RH","Non",30,"F","Marié",66,"50 ans et plus"
"16050619-6252","CDI",35,6163.7333,16,1,1,23.9,70,"Commercial","Oui",38,"F","Célibataire",53,"50 ans et plus"
"16050407-7405","CDI",24,4117.36,8,1,1,6.7,7,"RH","Non",35,"F","Marié",66,"50 ans et plus"
"16050210-5695","CDI",35,9426.0833,24,1,0,23.8,40,"Consultant","Non",9,"F","Marié",56,"50 ans et plus"
"16031007-1667","CDI",35,5092.9667,11,1,1,23.1,49,"Commercial","Oui",31,"F",,47,"40 à 49 ans"
"16030828-8604","CDI",35,8126.3,36,1,0,18.2,23,"Commercial","Oui",54,"F",,51,"50 ans et plus"
"16030220-7121","CDI",35,9782.5,38,0,1,6.3,23,"Consultant","Non",69,"F","Célibataire",49,"40 à 49 ans"
"16021125-4271","CDI",35,1590.9833,30,1,0,14.9,36,"Commercial","Non",62,"H","Célibataire",51,"50 ans et plus"
"16021124-8356","CDI",35,7637.9333,21,1,0,8.6,34,"RH","Oui",84,"F",,55,"50 ans et plus"
"16020725-8401","CDI",35,7304.2667,17,1,0,7.9,59,"Consultant","Non",34,"F","Marié",42,"40 à 49 ans"
"16020701-3376","CDI",35,8328.0167,14,1,0,10.2,59,"Compta Finances","Non",60,"F","Célibataire",40,"40 à 49 ans"
"16020327-1465","CDI",32,8860.8,19,1,1,11.9,65,"RH","Non",59,"F","Célibataire",48,"40 à 49 ans"
"16011205-0331","CDI",24,4974.32,32,0,1,11.8,31,"Commercial","Oui",66,"F","Célibataire",64,"50 ans et plus"
"16000206-8278","CDI",35,6583.85,13,1,1,12.6,59,"Marketing","Non",67,"F",,63,"50 ans et plus"
